0.00.185.689 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.185.797 I srv          init: The UI is disabled
0.00.185.799 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.185.835 W srv  llama_server: -----------------
0.00.185.836 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.185.837 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.185.837 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.185.837 W srv  llama_server: -----------------
0.00.187.085 I srv    load_model: loading model '/home/aid1/.ollama/models/blobs/sha256-2bada8a7450677000f678be90653b85d364de7db25eb5ea54136ada5f3933730'
0.00.432.700 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.427.227 I cmn          init: llama threadpool init, n_threads = 2
0.01.531.582 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.534.215 I srv  llama_server: model loaded
0.01.534.220 I srv  llama_server: listening on http://127.0.0.1:18080
0.03.709.488 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
22.46.491.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
22.46.491.903 I slot launch_slot_: id  0 | task 29575 | processing task, is_child = 0
22.47.863.082 I slot print_timing: id  0 | task 29575 | prompt eval time =     109.68 ms /   255 tokens (    0.43 ms per token,  2324.92 tokens per second)
22.47.863.084 I slot print_timing: id  0 | task 29575 |        eval time =    1261.49 ms /    55 tokens (   23.36 ms per token,    42.81 tokens per second)
22.47.863.085 I slot print_timing: id  0 | task 29575 |       total time =    1371.17 ms /   310 tokens
22.47.863.085 I slot print_timing: id  0 | task 29575 |    graphs reused =      27597
22.47.863.436 I slot      release: id  0 | task 29575 | stop processing: n_tokens = 9445, truncated = 0
22.49.517.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.965
22.49.517.818 I slot launch_slot_: id  0 | task 29632 | processing task, is_child = 0
22.49.517.827 W slot   operator(): id  0 | task 29632 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
22.49.517.827 W slot   operator(): id  0 | task 29632 | n_past was set to 9112
22.50.087.359 I slot print_timing: id  0 | task 29632 | prompt eval time =      25.62 ms /     1 tokens (   25.62 ms per token,    39.04 tokens per second)
22.50.087.365 I slot print_timing: id  0 | task 29632 |        eval time =     543.91 ms /    24 tokens (   23.65 ms per token,    42.29 tokens per second)
22.50.087.366 I slot print_timing: id  0 | task 29632 |       total time =     569.53 ms /    25 tokens
22.50.087.367 I slot print_timing: id  0 | task 29632 |    graphs reused =      27620
22.50.087.708 I slot      release: id  0 | task 29632 | stop processing: n_tokens = 9136, truncated = 0
22.50.157.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
22.50.157.517 I slot launch_slot_: id  0 | task 29657 | processing task, is_child = 0
22.51.593.073 I slot print_timing: id  0 | task 29657 | prompt eval time =     135.49 ms /   259 tokens (    0.52 ms per token,  1911.61 tokens per second)
22.51.593.076 I slot print_timing: id  0 | task 29657 |        eval time =    1300.05 ms /    57 tokens (   23.22 ms per token,    43.08 tokens per second)
22.51.593.076 I slot print_timing: id  0 | task 29657 |       total time =    1435.54 ms /   316 tokens
22.51.593.077 I slot print_timing: id  0 | task 29657 |    graphs reused =      27676
22.51.593.410 I slot      release: id  0 | task 29657 | stop processing: n_tokens = 9451, truncated = 0
22.53.055.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.964
22.53.056.019 I slot launch_slot_: id  0 | task 29717 | processing task, is_child = 0
22.53.056.029 W slot   operator(): id  0 | task 29717 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
22.53.056.029 W slot   operator(): id  0 | task 29717 | n_past was set to 9112
22.53.625.099 I slot print_timing: id  0 | task 29717 | prompt eval time =      24.64 ms /     1 tokens (   24.64 ms per token,    40.58 tokens per second)
22.53.625.104 I slot print_timing: id  0 | task 29717 |        eval time =     544.42 ms /    24 tokens (   23.67 ms per token,    42.25 tokens per second)
22.53.625.105 I slot print_timing: id  0 | task 29717 |       total time =     569.06 ms /    25 tokens
22.53.625.105 I slot print_timing: id  0 | task 29717 |    graphs reused =      27699
22.53.625.428 I slot      release: id  0 | task 29717 | stop processing: n_tokens = 9136, truncated = 0
22.53.708.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
22.53.708.383 I slot launch_slot_: id  0 | task 29742 | processing task, is_child = 0
22.55.126.023 I slot print_timing: id  0 | task 29742 | prompt eval time =     132.34 ms /   259 tokens (    0.51 ms per token,  1957.04 tokens per second)
22.55.126.026 I slot print_timing: id  0 | task 29742 |        eval time =    1285.28 ms /    56 tokens (   23.37 ms per token,    42.79 tokens per second)
22.55.126.027 I slot print_timing: id  0 | task 29742 |       total time =    1417.62 ms /   315 tokens
22.55.126.027 I slot print_timing: id  0 | task 29742 |    graphs reused =      27754
22.55.126.394 I slot      release: id  0 | task 29742 | stop processing: n_tokens = 9450, truncated = 0
22.56.745.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.964
22.56.745.535 I slot launch_slot_: id  0 | task 29801 | processing task, is_child = 0
22.56.745.544 W slot   operator(): id  0 | task 29801 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
22.56.745.544 W slot   operator(): id  0 | task 29801 | n_past was set to 9112
22.57.314.990 I slot print_timing: id  0 | task 29801 | prompt eval time =      25.05 ms /     1 tokens (   25.05 ms per token,    39.92 tokens per second)
22.57.314.993 I slot print_timing: id  0 | task 29801 |        eval time =     544.39 ms /    24 tokens (   23.67 ms per token,    42.25 tokens per second)
22.57.314.994 I slot print_timing: id  0 | task 29801 |       total time =     569.44 ms /    25 tokens
22.57.314.994 I slot print_timing: id  0 | task 29801 |    graphs reused =      27777
22.57.315.339 I slot      release: id  0 | task 29801 | stop processing: n_tokens = 9136, truncated = 0
22.57.389.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
22.57.389.779 I slot launch_slot_: id  0 | task 29826 | processing task, is_child = 0
22.58.829.068 I slot print_timing: id  0 | task 29826 | prompt eval time =     133.77 ms /   259 tokens (    0.52 ms per token,  1936.14 tokens per second)
22.58.829.071 I slot print_timing: id  0 | task 29826 |        eval time =    1305.51 ms /    57 tokens (   23.31 ms per token,    42.90 tokens per second)
22.58.829.071 I slot print_timing: id  0 | task 29826 |       total time =    1439.28 ms /   316 tokens
22.58.829.072 I slot print_timing: id  0 | task 29826 |    graphs reused =      27833
22.58.829.414 I slot      release: id  0 | task 29826 | stop processing: n_tokens = 9451, truncated = 0
23.00.479.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.964
23.00.480.062 I slot launch_slot_: id  0 | task 29886 | processing task, is_child = 0
23.00.480.071 W slot   operator(): id  0 | task 29886 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
23.00.480.075 W slot   operator(): id  0 | task 29886 | n_past was set to 9112
23.01.050.631 I slot print_timing: id  0 | task 29886 | prompt eval time =      25.54 ms /     1 tokens (   25.54 ms per token,    39.15 tokens per second)
23.01.050.637 I slot print_timing: id  0 | task 29886 |        eval time =     545.01 ms /    24 tokens (   23.70 ms per token,    42.20 tokens per second)
23.01.050.637 I slot print_timing: id  0 | task 29886 |       total time =     570.55 ms /    25 tokens
23.01.050.639 I slot print_timing: id  0 | task 29886 |    graphs reused =      27856
23.01.050.972 I slot      release: id  0 | task 29886 | stop processing: n_tokens = 9136, truncated = 0
23.01.121.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
23.01.121.924 I slot launch_slot_: id  0 | task 29911 | processing task, is_child = 0
23.02.586.300 I slot print_timing: id  0 | task 29911 | prompt eval time =     131.61 ms /   261 tokens (    0.50 ms per token,  1983.10 tokens per second)
23.02.586.303 I slot print_timing: id  0 | task 29911 |        eval time =    1332.75 ms /    58 tokens (   23.38 ms per token,    42.77 tokens per second)
23.02.586.303 I slot print_timing: id  0 | task 29911 |       total time =    1464.36 ms /   319 tokens
23.02.586.304 I slot print_timing: id  0 | task 29911 |    graphs reused =      27913
23.02.586.659 I slot      release: id  0 | task 29911 | stop processing: n_tokens = 9454, truncated = 0
23.04.324.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.964
23.04.324.986 I slot launch_slot_: id  0 | task 29972 | processing task, is_child = 0
23.04.324.998 W slot   operator(): id  0 | task 29972 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
23.04.325.000 W slot   operator(): id  0 | task 29972 | n_past was set to 9112
23.04.894.915 I slot print_timing: id  0 | task 29972 | prompt eval time =      24.76 ms /     1 tokens (   24.76 ms per token,    40.39 tokens per second)
23.04.894.918 I slot print_timing: id  0 | task 29972 |        eval time =     545.16 ms /    24 tokens (   23.70 ms per token,    42.19 tokens per second)
23.04.894.919 I slot print_timing: id  0 | task 29972 |       total time =     569.92 ms /    25 tokens
23.04.894.919 I slot print_timing: id  0 | task 29972 |    graphs reused =      27936
23.04.895.260 I slot      release: id  0 | task 29972 | stop processing: n_tokens = 9136, truncated = 0
23.04.969.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
23.04.969.428 I slot launch_slot_: id  0 | task 29997 | processing task, is_child = 0
23.06.456.589 I slot print_timing: id  0 | task 29997 | prompt eval time =     133.38 ms /   263 tokens (    0.51 ms per token,  1971.75 tokens per second)
23.06.456.595 I slot print_timing: id  0 | task 29997 |        eval time =    1353.76 ms /    59 tokens (   23.34 ms per token,    42.84 tokens per second)
23.06.456.596 I slot print_timing: id  0 | task 29997 |       total time =    1487.14 ms /   322 tokens
23.06.456.596 I slot print_timing: id  0 | task 29997 |    graphs reused =      27994
23.06.456.933 I slot      release: id  0 | task 29997 | stop processing: n_tokens = 9457, truncated = 0
23.07.980.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.964
23.07.981.165 I slot launch_slot_: id  0 | task 30059 | processing task, is_child = 0
23.07.981.175 W slot   operator(): id  0 | task 30059 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
23.07.981.176 W slot   operator(): id  0 | task 30059 | n_past was set to 9112
23.08.546.256 I slot print_timing: id  0 | task 30059 | prompt eval time =      25.68 ms /     1 tokens (   25.68 ms per token,    38.93 tokens per second)
23.08.546.259 I slot print_timing: id  0 | task 30059 |        eval time =     539.39 ms /    24 tokens (   23.45 ms per token,    42.64 tokens per second)
23.08.546.259 I slot print_timing: id  0 | task 30059 |       total time =     565.08 ms /    25 tokens
23.08.546.259 I slot print_timing: id  0 | task 30059 |    graphs reused =      28017
23.08.546.583 I slot      release: id  0 | task 30059 | stop processing: n_tokens = 9136, truncated = 0
23.08.626.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
23.08.626.483 I slot launch_slot_: id  0 | task 30084 | processing task, is_child = 0
23.10.142.940 I slot print_timing: id  0 | task 30084 | prompt eval time =     141.08 ms /   267 tokens (    0.53 ms per token,  1892.60 tokens per second)
23.10.142.943 I slot print_timing: id  0 | task 30084 |        eval time =    1375.37 ms /    60 tokens (   23.31 ms per token,    42.90 tokens per second)
23.10.142.944 I slot print_timing: id  0 | task 30084 |       total time =    1516.45 ms /   327 tokens
23.10.142.944 I slot print_timing: id  0 | task 30084 |    graphs reused =      28076
23.10.143.291 I slot      release: id  0 | task 30084 | stop processing: n_tokens = 9462, truncated = 0
23.11.643.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.963
23.11.644.312 I slot launch_slot_: id  0 | task 30147 | processing task, is_child = 0
23.11.644.322 W slot   operator(): id  0 | task 30147 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
23.11.644.322 W slot   operator(): id  0 | task 30147 | n_past was set to 9112
23.12.214.963 I slot print_timing: id  0 | task 30147 | prompt eval time =      24.82 ms /     1 tokens (   24.82 ms per token,    40.28 tokens per second)
23.12.214.966 I slot print_timing: id  0 | task 30147 |        eval time =     545.82 ms /    24 tokens (   23.73 ms per token,    42.14 tokens per second)
23.12.214.966 I slot print_timing: id  0 | task 30147 |       total time =     570.64 ms /    25 tokens
23.12.214.967 I slot print_timing: id  0 | task 30147 |    graphs reused =      28099
23.12.215.311 I slot      release: id  0 | task 30147 | stop processing: n_tokens = 9136, truncated = 0
23.12.296.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
23.12.296.685 I slot launch_slot_: id  0 | task 30172 | processing task, is_child = 0
23.15.445.277 I slot print_timing: id  0 | task 30172 | n_gen =    130, tg =  42.79 t/s, tg_3s =  43.12 t/s
23.17.489.248 I slot print_timing: id  0 | task 30172 | prompt eval time =     133.96 ms /   263 tokens (    0.51 ms per token,  1963.32 tokens per second)
23.17.489.251 I slot print_timing: id  0 | task 30172 |        eval time =    5058.60 ms /   217 tokens (   23.42 ms per token,    42.70 tokens per second)
23.17.489.252 I slot print_timing: id  0 | task 30172 |       total time =    5192.55 ms /   480 tokens
23.17.489.253 I slot print_timing: id  0 | task 30172 |    graphs reused =      28314
23.17.489.610 I slot      release: id  0 | task 30172 | stop processing: n_tokens = 9615, truncated = 0
23.34.166.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.948
23.34.167.155 I slot launch_slot_: id  0 | task 30392 | processing task, is_child = 0
23.34.167.165 W slot   operator(): id  0 | task 30392 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
23.34.167.166 W slot   operator(): id  0 | task 30392 | n_past was set to 9112
23.34.734.932 I slot print_timing: id  0 | task 30392 | prompt eval time =      25.62 ms /     1 tokens (   25.62 ms per token,    39.02 tokens per second)
23.34.734.935 I slot print_timing: id  0 | task 30392 |        eval time =     542.14 ms /    24 tokens (   23.57 ms per token,    42.42 tokens per second)
23.34.734.935 I slot print_timing: id  0 | task 30392 |       total time =     567.76 ms /    25 tokens
23.34.734.936 I slot print_timing: id  0 | task 30392 |    graphs reused =      28337
23.34.735.253 I slot      release: id  0 | task 30392 | stop processing: n_tokens = 9136, truncated = 0
23.34.809.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
23.34.810.149 I slot launch_slot_: id  0 | task 30417 | processing task, is_child = 0
23.36.276.626 I slot print_timing: id  0 | task 30417 | prompt eval time =     131.83 ms /   263 tokens (    0.50 ms per token,  1994.98 tokens per second)
23.36.276.629 I slot print_timing: id  0 | task 30417 |        eval time =    1334.63 ms /    58 tokens (   23.41 ms per token,    42.71 tokens per second)
23.36.276.630 I slot print_timing: id  0 | task 30417 |       total time =    1466.47 ms /   321 tokens
23.36.276.631 I slot print_timing: id  0 | task 30417 |    graphs reused =      28394
23.36.276.980 I slot      release: id  0 | task 30417 | stop processing: n_tokens = 9456, truncated = 0
23.38.014.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.964
