0.00.182.815 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.182.917 I srv          init: The UI is disabled
0.00.182.918 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.182.955 W srv  llama_server: -----------------
0.00.182.956 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.182.956 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.182.956 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.182.956 W srv  llama_server: -----------------
0.00.184.195 I srv    load_model: loading model '/home/aid1/.ollama/models/blobs/sha256-2bada8a7450677000f678be90653b85d364de7db25eb5ea54136ada5f3933730'
0.00.427.348 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.405.213 I cmn          init: llama threadpool init, n_threads = 2
0.01.506.842 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.509.493 I srv  llama_server: model loaded
0.01.509.498 I srv  llama_server: listening on http://127.0.0.1:18080
0.03.614.441 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.06.391.549 W slot   operator(): id  0 | task 8943 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
6.06.391.550 W slot   operator(): id  0 | task 8943 | n_past was set to 7379
6.06.936.238 I slot print_timing: id  0 | task 8943 | prompt eval time =      23.97 ms /     1 tokens (   23.97 ms per token,    41.71 tokens per second)
6.06.936.243 I slot print_timing: id  0 | task 8943 |        eval time =     520.71 ms /    24 tokens (   22.64 ms per token,    44.17 tokens per second)
6.06.936.244 I slot print_timing: id  0 | task 8943 |       total time =     544.68 ms /    25 tokens
6.06.936.245 I slot print_timing: id  0 | task 8943 |    graphs reused =       8266
6.06.936.502 I slot      release: id  0 | task 8943 | stop processing: n_tokens = 7403, truncated = 0
6.07.008.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
6.07.008.871 I slot launch_slot_: id  0 | task 8968 | processing task, is_child = 0
6.08.417.885 I slot print_timing: id  0 | task 8968 | prompt eval time =     135.82 ms /   268 tokens (    0.51 ms per token,  1973.16 tokens per second)
6.08.417.887 I slot print_timing: id  0 | task 8968 |        eval time =    1273.18 ms /    57 tokens (   22.74 ms per token,    43.98 tokens per second)
6.08.417.888 I slot print_timing: id  0 | task 8968 |       total time =    1409.00 ms /   325 tokens
6.08.417.888 I slot print_timing: id  0 | task 8968 |    graphs reused =       8321
6.08.418.149 I slot      release: id  0 | task 8968 | stop processing: n_tokens = 7727, truncated = 0
6.09.731.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.955
6.09.731.723 I slot launch_slot_: id  0 | task 9028 | processing task, is_child = 0
6.09.731.733 W slot   operator(): id  0 | task 9028 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
6.09.731.733 W slot   operator(): id  0 | task 9028 | n_past was set to 7379
6.10.277.416 I slot print_timing: id  0 | task 9028 | prompt eval time =      23.79 ms /     1 tokens (   23.79 ms per token,    42.04 tokens per second)
6.10.277.419 I slot print_timing: id  0 | task 9028 |        eval time =     521.90 ms /    24 tokens (   22.69 ms per token,    44.07 tokens per second)
6.10.277.420 I slot print_timing: id  0 | task 9028 |       total time =     545.68 ms /    25 tokens
6.10.277.420 I slot print_timing: id  0 | task 9028 |    graphs reused =       8344
6.10.277.658 I slot      release: id  0 | task 9028 | stop processing: n_tokens = 7403, truncated = 0
6.10.344.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
6.10.344.554 I slot launch_slot_: id  0 | task 9053 | processing task, is_child = 0
6.12.489.647 I slot print_timing: id  0 | task 9053 | prompt eval time =     136.08 ms /   270 tokens (    0.50 ms per token,  1984.17 tokens per second)
6.12.489.652 I slot print_timing: id  0 | task 9053 |        eval time =    2009.00 ms /    90 tokens (   22.57 ms per token,    44.30 tokens per second)
6.12.489.653 I slot print_timing: id  0 | task 9053 |       total time =    2145.08 ms /   360 tokens
6.12.489.654 I slot print_timing: id  0 | task 9053 |    graphs reused =       8432
6.12.489.903 I slot      release: id  0 | task 9053 | stop processing: n_tokens = 7762, truncated = 0
6.13.912.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.951
6.13.912.790 I slot launch_slot_: id  0 | task 9146 | processing task, is_child = 0
6.13.912.801 W slot   operator(): id  0 | task 9146 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
6.13.912.801 W slot   operator(): id  0 | task 9146 | n_past was set to 7379
6.14.457.849 I slot print_timing: id  0 | task 9146 | prompt eval time =      24.29 ms /     1 tokens (   24.29 ms per token,    41.18 tokens per second)
6.14.457.853 I slot print_timing: id  0 | task 9146 |        eval time =     520.76 ms /    24 tokens (   22.64 ms per token,    44.17 tokens per second)
6.14.457.853 I slot print_timing: id  0 | task 9146 |       total time =     545.05 ms /    25 tokens
6.14.457.854 I slot print_timing: id  0 | task 9146 |    graphs reused =       8455
6.14.458.082 I slot      release: id  0 | task 9146 | stop processing: n_tokens = 7403, truncated = 0
6.14.518.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
6.14.518.270 I slot launch_slot_: id  0 | task 9171 | processing task, is_child = 0
6.15.944.568 I slot print_timing: id  0 | task 9171 | prompt eval time =     134.75 ms /   270 tokens (    0.50 ms per token,  2003.74 tokens per second)
6.15.944.571 I slot print_timing: id  0 | task 9171 |        eval time =    1291.54 ms /    58 tokens (   22.66 ms per token,    44.13 tokens per second)
6.15.944.572 I slot print_timing: id  0 | task 9171 |       total time =    1426.29 ms /   328 tokens
6.15.944.573 I slot print_timing: id  0 | task 9171 |    graphs reused =       8511
6.15.944.832 I slot      release: id  0 | task 9171 | stop processing: n_tokens = 7730, truncated = 0
6.17.528.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.955
6.17.528.227 I slot launch_slot_: id  0 | task 9232 | processing task, is_child = 0
6.17.528.237 W slot   operator(): id  0 | task 9232 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
6.17.528.238 W slot   operator(): id  0 | task 9232 | n_past was set to 7379
6.18.081.949 I slot print_timing: id  0 | task 9232 | prompt eval time =      23.98 ms /     1 tokens (   23.98 ms per token,    41.71 tokens per second)
6.18.081.951 I slot print_timing: id  0 | task 9232 |        eval time =     529.73 ms /    24 tokens (   23.03 ms per token,    43.42 tokens per second)
6.18.081.952 I slot print_timing: id  0 | task 9232 |       total time =     553.71 ms /    25 tokens
6.18.081.953 I slot print_timing: id  0 | task 9232 |    graphs reused =       8534
6.18.082.200 I slot      release: id  0 | task 9232 | stop processing: n_tokens = 7403, truncated = 0
6.18.174.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
6.18.174.862 I slot launch_slot_: id  0 | task 9257 | processing task, is_child = 0
6.20.320.254 I slot print_timing: id  0 | task 9257 | prompt eval time =     136.22 ms /   270 tokens (    0.50 ms per token,  1982.03 tokens per second)
6.20.320.261 I slot print_timing: id  0 | task 9257 |        eval time =    2009.15 ms /    90 tokens (   22.57 ms per token,    44.30 tokens per second)
6.20.320.261 I slot print_timing: id  0 | task 9257 |       total time =    2145.38 ms /   360 tokens
6.20.320.262 I slot print_timing: id  0 | task 9257 |    graphs reused =       8622
6.20.320.516 I slot      release: id  0 | task 9257 | stop processing: n_tokens = 7762, truncated = 0
6.26.757.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.951
6.26.757.257 I slot launch_slot_: id  0 | task 9350 | processing task, is_child = 0
6.26.757.268 W slot   operator(): id  0 | task 9350 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
6.26.757.268 W slot   operator(): id  0 | task 9350 | n_past was set to 7379
6.27.307.587 I slot print_timing: id  0 | task 9350 | prompt eval time =      24.82 ms /     1 tokens (   24.82 ms per token,    40.29 tokens per second)
6.27.307.590 I slot print_timing: id  0 | task 9350 |        eval time =     525.50 ms /    24 tokens (   22.85 ms per token,    43.77 tokens per second)
6.27.307.590 I slot print_timing: id  0 | task 9350 |       total time =     550.32 ms /    25 tokens
6.27.307.591 I slot print_timing: id  0 | task 9350 |    graphs reused =       8645
6.27.307.842 I slot      release: id  0 | task 9350 | stop processing: n_tokens = 7403, truncated = 0
6.27.391.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
6.27.391.806 I slot launch_slot_: id  0 | task 9375 | processing task, is_child = 0
6.28.790.154 I slot print_timing: id  0 | task 9375 | prompt eval time =     136.21 ms /   270 tokens (    0.50 ms per token,  1982.20 tokens per second)
6.28.790.157 I slot print_timing: id  0 | task 9375 |        eval time =    1262.12 ms /    57 tokens (   22.54 ms per token,    44.37 tokens per second)
6.28.790.157 I slot print_timing: id  0 | task 9375 |       total time =    1398.34 ms /   327 tokens
6.28.790.158 I slot print_timing: id  0 | task 9375 |    graphs reused =       8700
6.28.790.416 I slot      release: id  0 | task 9375 | stop processing: n_tokens = 7729, truncated = 0
6.30.251.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.955
6.30.251.204 I slot launch_slot_: id  0 | task 9435 | processing task, is_child = 0
6.30.251.216 W slot   operator(): id  0 | task 9435 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
6.30.251.217 W slot   operator(): id  0 | task 9435 | n_past was set to 7379
6.30.796.038 I slot print_timing: id  0 | task 9435 | prompt eval time =      23.80 ms /     1 tokens (   23.80 ms per token,    42.01 tokens per second)
6.30.796.042 I slot print_timing: id  0 | task 9435 |        eval time =     521.02 ms /    24 tokens (   22.65 ms per token,    44.14 tokens per second)
6.30.796.042 I slot print_timing: id  0 | task 9435 |       total time =     544.82 ms /    25 tokens
6.30.796.043 I slot print_timing: id  0 | task 9435 |    graphs reused =       8723
6.30.796.298 I slot      release: id  0 | task 9435 | stop processing: n_tokens = 7403, truncated = 0
6.30.866.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
6.30.866.670 I slot launch_slot_: id  0 | task 9460 | processing task, is_child = 0
6.32.197.185 I slot print_timing: id  0 | task 9460 | prompt eval time =     129.86 ms /   262 tokens (    0.50 ms per token,  2017.51 tokens per second)
6.32.197.189 I slot print_timing: id  0 | task 9460 |        eval time =    1200.62 ms /    54 tokens (   22.65 ms per token,    44.14 tokens per second)
6.32.197.190 I slot print_timing: id  0 | task 9460 |       total time =    1330.49 ms /   316 tokens
6.32.197.191 I slot print_timing: id  0 | task 9460 |    graphs reused =       8775
6.32.197.437 I slot      release: id  0 | task 9460 | stop processing: n_tokens = 7718, truncated = 0
6.33.442.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.956
6.33.443.103 I slot launch_slot_: id  0 | task 9517 | processing task, is_child = 0
6.33.443.114 W slot   operator(): id  0 | task 9517 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
6.33.443.114 W slot   operator(): id  0 | task 9517 | n_past was set to 7379
6.33.987.102 I slot print_timing: id  0 | task 9517 | prompt eval time =      23.86 ms /     1 tokens (   23.86 ms per token,    41.92 tokens per second)
6.33.987.106 I slot print_timing: id  0 | task 9517 |        eval time =     520.13 ms /    24 tokens (   22.61 ms per token,    44.22 tokens per second)
6.33.987.107 I slot print_timing: id  0 | task 9517 |       total time =     543.99 ms /    25 tokens
6.33.987.107 I slot print_timing: id  0 | task 9517 |    graphs reused =       8798
6.33.987.353 I slot      release: id  0 | task 9517 | stop processing: n_tokens = 7403, truncated = 0
6.34.041.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
6.34.041.911 I slot launch_slot_: id  0 | task 9542 | processing task, is_child = 0
6.37.181.262 I slot print_timing: id  0 | task 9542 | n_gen =    134, tg =  44.29 t/s, tg_3s =  44.62 t/s
6.37.787.778 I slot print_timing: id  0 | task 9542 | prompt eval time =     136.53 ms /   272 tokens (    0.50 ms per token,  1992.19 tokens per second)
6.37.787.781 I slot print_timing: id  0 | task 9542 |        eval time =    3609.33 ms /   161 tokens (   22.56 ms per token,    44.33 tokens per second)
6.37.787.782 I slot print_timing: id  0 | task 9542 |       total time =    3745.86 ms /   433 tokens
6.37.787.782 I slot print_timing: id  0 | task 9542 |    graphs reused =       8957
6.37.788.039 I slot      release: id  0 | task 9542 | stop processing: n_tokens = 7835, truncated = 0
6.44.165.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.942
6.44.165.778 I slot launch_slot_: id  0 | task 9706 | processing task, is_child = 0
6.44.165.789 W slot   operator(): id  0 | task 9706 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
6.44.165.789 W slot   operator(): id  0 | task 9706 | n_past was set to 7379
6.44.710.640 I slot print_timing: id  0 | task 9706 | prompt eval time =      23.99 ms /     1 tokens (   23.99 ms per token,    41.68 tokens per second)
6.44.710.642 I slot print_timing: id  0 | task 9706 |        eval time =     520.86 ms /    24 tokens (   22.65 ms per token,    44.16 tokens per second)
6.44.710.643 I slot print_timing: id  0 | task 9706 |       total time =     544.85 ms /    25 tokens
6.44.710.643 I slot print_timing: id  0 | task 9706 |    graphs reused =       8980
6.44.710.884 I slot      release: id  0 | task 9706 | stop processing: n_tokens = 7403, truncated = 0
6.44.786.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
6.44.786.878 I slot launch_slot_: id  0 | task 9731 | processing task, is_child = 0
6.46.641.519 I slot print_timing: id  0 | task 9731 | prompt eval time =     135.46 ms /   266 tokens (    0.51 ms per token,  1963.65 tokens per second)
6.46.641.521 I slot print_timing: id  0 | task 9731 |        eval time =    1719.17 ms /    77 tokens (   22.62 ms per token,    44.21 tokens per second)
6.46.641.522 I slot print_timing: id  0 | task 9731 |       total time =    1854.63 ms /   343 tokens
6.46.641.522 I slot print_timing: id  0 | task 9731 |    graphs reused =       9055
6.46.641.781 I slot      release: id  0 | task 9731 | stop processing: n_tokens = 7745, truncated = 0
6.48.135.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.953
6.48.135.570 I slot launch_slot_: id  0 | task 9811 | processing task, is_child = 0
6.48.135.580 W slot   operator(): id  0 | task 9811 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
6.48.135.580 W slot   operator(): id  0 | task 9811 | n_past was set to 7379
6.48.681.182 I slot print_timing: id  0 | task 9811 | prompt eval time =      23.83 ms /     1 tokens (   23.83 ms per token,    41.96 tokens per second)
6.48.681.185 I slot print_timing: id  0 | task 9811 |        eval time =     521.77 ms /    24 tokens (   22.69 ms per token,    44.08 tokens per second)
6.48.681.186 I slot print_timing: id  0 | task 9811 |       total time =     545.60 ms /    25 tokens
6.48.681.187 I slot print_timing: id  0 | task 9811 |    graphs reused =       9078
6.48.681.441 I slot      release: id  0 | task 9811 | stop processing: n_tokens = 7403, truncated = 0
6.48.741.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
6.48.741.973 I slot launch_slot_: id  0 | task 9836 | processing task, is_child = 0
6.50.161.009 I slot print_timing: id  0 | task 9836 | prompt eval time =     136.27 ms /   270 tokens (    0.50 ms per token,  1981.33 tokens per second)
6.50.161.012 I slot print_timing: id  0 | task 9836 |        eval time =    1282.75 ms /    58 tokens (   22.50 ms per token,    44.44 tokens per second)
6.50.161.013 I slot print_timing: id  0 | task 9836 |       total time =    1419.02 ms /   328 tokens
6.50.161.014 I slot print_timing: id  0 | task 9836 |    graphs reused =       9134
6.50.161.273 I slot      release: id  0 | task 9836 | stop processing: n_tokens = 7730, truncated = 0
